00000000 x: 7F 45 4C 46 01 02 01 00 - 00 00 00 00 00 00 00 00  .ELF............
00007CF0 x: 00 00 00 1D 00 00 00 1F - 00 40 15 D0 00 00 00 00  .........@......
00007D00 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00007D10 x: 00 00 00 1D 00 00 00 1F - 00 40 15 F4 00 00 00 00  .........@......
00007D20 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00007D30 x: 00 00 00 1D 00 00 00 1F - 00 40 16 14 00 00 00 00  .........@......
00007D40 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00007D50 x: 00 00 00 1D 00 00 00 1F - 00 40 16 60 00 00 00 00  .........@.`....
00007D60 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00007D70 x: 00 00 00 1D 00 00 00 1F - 00 40 16 90 00 00 00 00  .........@......
00007D80 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00007D90 x: 00 00 00 1D 00 00 00 1F - 00 40 17 00 80 03 00 00  .........@......
00007DA0 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007DB0 x: 00 00 00 1D 00 00 00 1F - 00 40 17 B0 00 00 00 00  .........@......
00007DC0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00007DD0 x: 00 00 00 1D 00 00 00 1F - 00 40 18 24 80 00 00 00  .........@.$....
00007DE0 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 18  ................
00007DF0 x: 00 00 00 1D 00 00 00 1F - 00 40 18 44 00 00 00 00  .........@.D....
00007E00 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00007E10 x: 00 00 00 1D 00 00 00 1F - 00 40 18 8C 80 00 00 00  .........@......
00007E20 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 18  ................
00007E30 x: 00 00 00 1D 00 00 00 1F - 00 40 18 B4 00 00 00 00  .........@......
00007E40 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00007E50 x: 00 00 00 1D 00 00 00 1F - 00 40 18 C4 80 01 00 00  .........@......
00007E60 x: FF FF FF FC 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007E70 x: 00 00 00 1D 00 00 00 1F - 00 40 19 28 80 03 00 00  .........@.(....
00007E80 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007E90 x: 00 00 00 1D 00 00 00 1F - 00 40 19 64 80 FF 00 00  .........@.d....
00007EA0 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 48  ...............H
00007EB0 x: 00 00 00 1D 00 00 00 1F - 00 40 1A D4 80 1F 00 00  .........@......
00007EC0 x: FF FF FF FC 00 00 00 00 - 00 00 00 00 00 00 00 30  ...............0
00007ED0 x: 00 00 00 1D 00 00 00 1F - 00 40 1C 04 80 0F 00 00  .........@......
00007EE0 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 28  ...............(
00007EF0 x: 00 00 00 1D 00 00 00 1F - 00 40 1C 8C 80 07 00 00  .........@......
00007F00 x: FF FF FF FC 00 00 00 00 - 00 00 00 00 00 00 00 28  ...............(
00007F10 x: 00 00 00 1D 00 00 00 1F - 00 40 1D 58 80 07 00 00  .........@.X....
00007F20 x: FF FF FF FC 00 00 00 00 - 00 00 00 00 00 00 00 28  ...............(
00007F30 x: 00 00 00 1D 00 00 00 1F - 00 40 1D DC 80 01 00 00  .........@......
00007F40 x: FF FF FF FC 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007F50 x: 00 00 00 1D 00 00 00 1F - 00 40 1E 48 80 03 00 00  .........@.H....
00007F60 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007F70 x: 00 00 00 1D 00 00 00 1F - 00 40 1E A0 00 00 00 00  .........@......
00007F80 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00007F90 x: 00 00 00 1D 00 00 00 1F - 00 40 1F 10 C0 FF 00 00  .........@......
00007FA0 x: FF FF FF FC 00 00 00 00 - 00 00 00 00 00 00 00 48  ...............H
00007FB0 x: 00 00 00 1D 00 00 00 1F - 00 40 20 B4 80 1F 00 00  .........@ .....
00007FC0 x: FF FF FF FC 00 00 00 00 - 00 00 00 00 00 00 00 28  ...............(
00007FD0 x: 00 00 00 1D 00 00 00 1F - 00 40 21 A4 80 0F 00 00  .........@!.....
00007FE0 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 28  ...............(
00007FF0 x: 00 00 00 1D 00 00 00 1F - 00 40 22 5C 80 7F 00 00  .........@"\....
00008000 x: FF FF FF FC 00 00 00 00 - 00 00 00 00 00 00 00 40  ...............@
00008010 x: 00 00 00 1D 00 00 00 1F - 00 40 23 84 80 1F 00 00  .........@#.....
00008020 x: FF FF FF FC 00 00 00 00 - 00 00 00 00 00 00 00 28  ...............(
00008030 x: 00 00 00 1D 00 00 00 1F - 00 40 24 30 80 03 00 00  .........@$0....
00008040 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00008050 x: 00 00 00 1D 00 00 00 1F - 00 40 24 84 C0 FF 00 00  .........@$.....
00008060 x: FF FF FF FC 00 00 00 00 - 00 00 00 00 00 00 00 48  ...............H
00008070 x: 00 00 00 1D 00 00 00 1F - 00 40 26 14 80 00 00 00  .........@&.....
00008080 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 18  ................
00008090 x: 00 00 00 1D 00 00 00 1F - 00 40 26 30 80 00 00 00  .........@&0....
000080A0 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 18  ................
000080B0 x: 00 00 00 1D 00 00 00 1F - 00 40 26 50 80 03 00 00  .........@&P....
000080C0 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 28  ...............(
000080D0 x: 00 00 00 1D 00 00 00 1F - 00 40 26 C0 80 0F 00 00  .........@&.....
000080E0 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 38  ...............8
000080F0 x: 00 00 00 1D 00 00 00 1F - 00 40 27 9C 80 00 00 00  .........@'.....
00008100 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00008110 x: 00 00 00 1D 00 00 00 1F - 00 40 27 D8 80 00 00 00  .........@'.....
00008120 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 18  ................
00008130 x: 00 00 00 1D 00 00 00 1F - 00 40 28 10 80 00 00 00  .........@(.....
00008140 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 18  ................
00008150 x: 00 00 00 1D 00 00 00 1F - 00 40 28 40 80 00 00 00  .........@(@....
00008160 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 18  ................
00008170 x: 00 00 00 1D 00 00 00 1F - 00 40 28 78 80 03 00 00  .........@(x....
00008180 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00008190 x: 00 00 00 1D 00 00 00 1F - 00 40 28 D8 80 00 00 00  .........@(.....
000081A0 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 18  ................
000081B0 x: 00 00 00 1D 00 00 00 1F - 00 40 29 10 80 03 00 00  .........@).....
000081C0 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
000081D0 x: 00 00 00 1D 00 00 00 1F - 00 2E 73 79 6D 74 61 62  ..........symtab
000081E0 x: 00 2E 73 74 72 74 61 62 - 00 2E 73 68 73 74 72 74  ..strtab..shstrt
000081F0 x: 61 62 00 2E 74 65 78 74 - 00 2E 72 65 67 69 6E 66  ab..text..reginf
00008200 x: 6F 00 2E 64 61 74 61 00 - 2E 64 61 74 61 2E 72 65  o..data..data.re
00008210 x: 6C 00 2E 64 61 74 61 2E - 72 65 6C 2E 6C 6F 63 61  l..data.rel.loca
00008220 x: 6C 00 2E 62 73 73 00 2E - 70 64 72 00 2E 6D 64 65  l..bss..pdr..mde
00008230 x: 62 75 67 2E 61 62 69 33 - 32 00 00 00 00 00 00 00  bug.abi32.......
00008240 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00008250 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00008260 x: 00 00 00 00 00 00 00 1B - 00 00 00 01 00 00 00 06  ................
00008270 x: 00 40 00 00 00 00 10 00 - 00 00 29 B0 00 00 00 00  .@........).....
00008280 x: 00 00 00 00 00 00 00 10 - 00 00 00 00 00 00 00 21  ...............!
00008290 x: 70 00 00 06 00 00 00 02 - 00 40 29 B0 00 00 39 B0  p........@)...9.
000082A0 x: 00 00 00 18 00 00 00 00 - 00 00 00 00 00 00 00 04  ................
000082B0 x: 00 00 00 18 00 00 00 2A - 00 00 00 01 00 00 00 03  .......*........
000082C0 x: 00 40 30 00 00 00 40 00 - 00 00 38 72 00 00 00 00  .@0...@...8r....
000082D0 x: 00 00 00 00 00 00 10 00 - 00 00 00 00 00 00 00 30  ...............0
000082E0 x: 00 00 00 01 00 00 00 03 - 00 40 68 74 00 00 78 74  .........@ht..xt
000082F0 x: 00 00 00 08 00 00 00 00 - 00 00 00 00 00 00 00 04  ................
00008300 x: 00 00 00 00 00 00 00 3A - 00 00 00 01 00 00 00 03  .......:........
00008310 x: 00 40 68 7C 00 00 78 7C - 00 00 00 1C 00 00 00 00  .@h|..x|........
00008320 x: 00 00 00 00 00 00 00 04 - 00 00 00 00 00 00 00 4A  ...............J
00008330 x: 00 00 00 08 00 00 00 03 - 00 40 68 A0 00 00 78 98  .........@h...x.
00008340 x: 00 00 04 04 00 00 00 00 - 00 00 00 00 00 00 00 10  ................
00008350 x: 00 00 00 00 00 00 00 4F - 00 00 00 01 00 00 00 00  .......O........
00008360 x: 00 00 00 00 00 00 78 98 - 00 00 09 40 00 00 00 00  ......x....@....
00008370 x: 00 00 00 00 00 00 00 04 - 00 00 00 00 00 00 00 54  ...............T
00008380 x: 00 00 00 01 00 00 00 00 - 00 00 00 00 00 00 81 D8  ................
00008390 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 01  ................
000083A0 x: 00 00 00 00 00 00 00 11 - 00 00 00 03 00 00 00 00  ................
000083B0 x: 00 00 00 00 00 00 81 D8 - 00 00 00 62 00 00 00 00  ...........b....
000083C0 x: 00 00 00 00 00 00 00 01 - 00 00 00 00 00 00 00 01  ................
000083D0 x: 00 00 00 02 00 00 00 00 - 00 00 00 00 00 00 84 1C  ................
000083E0 x: 00 00 07 A0 00 00 00 0B - 00 00 00 26 00 00 00 04  ...........&....
000083F0 x: 00 00 00 10 00 00 00 09 - 00 00 00 03 00 00 00 00  ................
00008400 x: 00 00 00 00 00 00 8B BC - 00 00 04 56 00 00 00 00  ...........V....
00008410 x: 00 00 00 00 00 00 00 01 - 00 00 00 00 00 00 00 00  ................
00008420 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00008430 x: 00 40 00 00 00 00 00 00 - 03 00 00 01 00 00 00 00  .@..............
00008440 x: 00 40 29 B0 00 00 00 00 - 03 00 00 02 00 00 00 00  .@).............
00008450 x: 00 40 30 00 00 00 00 00 - 03 00 00 03 00 00 00 00  .@0.............
00008460 x: 00 40 68 74 00 00 00 00 - 03 00 00 04 00 00 00 00  .@ht............
00008470 x: 00 40 68 7C 00 00 00 00 - 03 00 00 05 00 00 00 00  .@h|............
00008480 x: 00 40 68 A0 00 00 00 00 - 03 00 00 06 00 00 00 00  .@h.............
00008490 x: 00 00 00 00 00 00 00 00 - 03 00 00 07 00 00 00 00  ................
000084A0 x: 00 00 00 00 00 00 00 00 - 03 00 00 08 00 00 00 00  ................
000084B0 x: 00 00 00 00 00 00 00 00 - 03 00 00 09 00 00 00 00  ................
000084C0 x: 00 00 00 00 00 00 00 00 - 03 00 00 0A 00 00 00 00  ................
000084D0 x: 00 00 00 00 00 00 00 00 - 03 00 00 0B 00 00 00 01  ................
000084E0 x: 00 00 00 00 00 00 00 00 - 04 00 FF F1 00 00 00 09  ................
000084F0 x: 00 00 00 00 00 00 00 00 - 04 00 FF F1 00 00 00 18  ................
00008500 x: 00 00 00 00 00 00 00 00 - 04 00 FF F1 00 00 00 28  ...............(
00008510 x: 00 00 00 00 00 00 00 00 - 04 00 FF F1 00 00 00 31  ...............1
00008520 x: 00 40 02 E0 00 00 00 94 - 02 00 00 01 00 00 00 3F  .@.............?
00008530 x: 00 00 00 00 00 00 00 00 - 04 00 FF F1 00 00 00 47  ...............G
00008540 x: 00 40 60 00 00 00 00 1E - 01 00 00 03 00 00 00 58  .@`............X
00008550 x: 00 00 00 00 00 00 00 00 - 04 00 FF F1 00 00 00 60  ...............`
00008560 x: 00 00 00 00 00 00 00 00 - 04 00 FF F1 00 00 00 67  ...............g
00008570 x: 00 40 0E 1C 00 00 00 BC - 02 00 00 01 00 00 00 6F  .@.............o
00008580 x: 00 40 0E D8 00 00 00 A0 - 02 00 00 01 00 00 00 77  .@.............w
00008590 x: 00 00 00 00 00 00 00 00 - 04 00 FF F1 00 00 00 81  ................
000085A0 x: 00 00 00 00 00 00 00 00 - 04 00 FF F1 00 00 00 8F  ................
000085B0 x: 00 00 00 00 00 00 00 00 - 04 00 FF F1 00 00 00 95  ................
000085C0 x: 00 00 00 00 00 00 00 00 - 04 00 FF F1 00 00 00 9E  ................
000085D0 x: 00 00 00 00 00 00 00 00 - 04 00 FF F1 00 00 00 A3  ................
000085E0 x: 00 40 68 74 00 00 00 08 - 01 00 00 04 00 00 00 AA  .@ht............
000085F0 x: 00 00 00 00 00 00 00 00 - 04 00 FF F1 00 00 00 B4  ................
00008600 x: 00 00 00 00 00 00 00 00 - 04 00 FF F1 00 00 00 BB  ................
00008610 x: 00 40 21 A4 00 00 00 B8 - 02 00 00 01 00 00 00 C5  .@!.............
00008620 x: 00 40 23 84 00 00 00 AC - 02 00 00 01 00 00 00 D0  .@#.............
00008630 x: 00 40 20 B4 00 00 00 F0 - 02 00 00 01 00 00 00 DB  .@ .............
00008640 x: 00 40 24 30 00 00 00 54 - 02 00 00 01 00 00 00 E5  .@$0...T........
00008650 x: 00 00 00 00 00 00 00 00 - 04 00 FF F1 00 00 00 ED  ................
00008660 x: 00 40 26 50 00 00 00 70 - 02 00 00 01 00 00 00 F3  .@&P...p........
00008670 x: 00 00 00 00 00 00 00 00 - 04 00 FF F1 00 00 00 FA  ................
00008680 x: 00 40 15 5C 00 00 00 68 - 12 00 00 01 00 00 01 03  .@.\...h........
00008690 x: 00 40 15 F4 00 00 00 20 - 12 00 00 01 00 00 01 0A  .@..... ........
000086A0 x: 00 40 18 B4 00 00 00 10 - 12 00 00 01 00 00 01 11  .@..............
000086B0 x: 00 40 28 10 00 00 00 30 - 12 00 00 01 00 00 01 1D  .@(....0........
000086C0 x: 00 40 27 9C 00 00 00 3C - 12 00 00 01 00 00 01 27  .@'....<.......'
000086D0 x: 00 40 29 B0 00 00 00 00 - 10 00 FF F1 00 00 01 2E  .@).............
000086E0 x: 00 40 17 B0 00 00 00 74 - 12 00 00 01 00 00 01 37  .@.....t.......7
000086F0 x: 00 40 11 E4 00 00 00 30 - 12 00 00 01 00 00 01 48  .@.....0.......H
00008700 x: 00 40 16 60 00 00 00 30 - 12 00 00 01 00 00 01 4F  .@.`...0.......O
00008710 x: 00 40 28 D8 00 00 00 2C - 12 00 00 01 00 00 01 5A  .@(....,.......Z
00008720 x: 00 40 13 DC 00 00 00 34 - 12 00 00 01 00 00 01 70  .@.....4.......p
00008730 x: 00 40 13 A8 00 00 00 34 - 12 00 00 01 00 00 01 87  .@.....4........
00008740 x: 00 40 50 0C 00 00 00 00 - 11 00 00 03 00 00 01 8B  .@P.............
00008750 x: 00 40 26 14 00 00 00 1C - 12 00 00 01 00 00 01 92  .@&.............
00008760 x: 00 40 01 34 00 00 01 AC - 12 00 00 01 00 00 01 98  .@.4............
00008770 x: 00 40 50 00 00 00 00 00 - 11 00 00 03 00 00 01 9D  .@P.............
00008780 x: 00 40 50 10 00 00 00 00 - 11 00 00 03 00 00 01 AF  .@P.............
00008790 x: 00 40 24 84 00 00 01 90 - 12 00 00 01 00 00 01 B9  .@$.............
000087A0 x: 00 40 1C 04 00 00 00 88 - 12 00 00 01 00 00 01 BF  .@..............
000087B0 x: 00 40 12 14 00 00 00 30 - 12 00 00 01 00 00 01 CD  .@.....0........
000087C0 x: 00 40 12 74 00 00 00 38 - 12 00 00 01 00 00 01 E9  .@.t...8........
000087D0 x: 00 40 12 44 00 00 00 30 - 12 00 00 01 00 00 01 FD  .@.D...0........
000087E0 x: 00 40 18 8C 00 00 00 28 - 12 00 00 01 00 00 02 05  .@.....(........
000087F0 x: 00 40 18 24 00 00 00 20 - 12 00 00 01 00 00 02 0E  .@.$... ........
00008800 x: 00 40 04 20 00 00 05 6C - 12 00 00 01 00 00 02 1C  .@. ...l........
00008810 x: 00 40 0D 20 00 00 00 D0 - 12 00 00 01 00 00 02 27  .@. ...........'
00008820 x: 00 40 13 58 00 00 00 50 - 12 00 00 01 00 00 02 39  .@.X...P.......9
00008830 x: 00 40 1C 8C 00 00 00 CC - 12 00 00 01 00 00 02 3F  .@.............?
00008840 x: 00 40 1D DC 00 00 00 6C - 12 00 00 01 00 00 02 45  .@.....l.......E
00008850 x: 00 40 12 AC 00 00 00 38 - 12 00 00 01 00 00 02 57  .@.....8.......W
00008860 x: 00 40 6C A4 00 00 00 00 - 10 00 FF F1 00 00 02 5B  .@l............[
00008870 x: 00 40 29 10 00 00 00 A0 - 12 00 00 01 00 00 02 60  .@)............`
00008880 x: 00 40 68 A0 00 00 02 00 - 11 00 00 06 00 00 02 65  .@h............e
00008890 x: 00 40 00 00 00 00 00 00 - 11 00 00 01 00 00 02 6C  .@.............l
000088A0 x: 00 40 28 40 00 00 00 38 - 12 00 00 01 00 00 02 78  .@(@...8.......x
000088B0 x: 00 40 1A D4 00 00 01 30 - 12 00 00 01 00 00 02 7D  .@.....0.......}
000088C0 x: 00 40 17 00 00 00 00 B0 - 12 00 00 01 00 00 02 88  .@..............
000088D0 x: 00 40 26 30 00 00 00 1C - 12 00 00 01 00 00 02 8D  .@&0............
000088E0 x: 00 40 0D F0 00 00 00 2C - 12 00 00 01 00 00 02 98  .@.....,........
000088F0 x: 00 40 26 C0 00 00 00 DC - 12 00 00 01 00 00 02 A3  .@&.............
00008900 x: 00 40 22 5C 00 00 01 28 - 12 00 00 01 00 00 02 AC  .@"\...(........
00008910 x: 00 40 00 E0 00 00 00 54 - 12 00 00 01 00 00 02 B3  .@.....T........
00008920 x: 00 40 14 B0 00 00 00 AC - 12 00 00 01 00 00 02 BC  .@..............
00008930 x: 00 40 0F 78 00 00 01 90 - 12 00 00 01 00 00 02 C1  .@.x............
00008940 x: 00 40 03 B0 00 00 00 64 - 12 00 00 01 00 00 02 CD  .@.....d........
00008950 x: 00 40 00 C0 00 00 00 20 - 12 00 00 01 00 00 02 D6  .@..... ........
00008960 x: 00 40 00 00 00 00 00 00 - 10 00 FF F1 00 00 02 DC  .@..............
00008970 x: 00 40 14 7C 00 00 00 30 - 12 00 00 01 00 00 02 ED  .@.|...0........
00008980 x: 00 40 68 72 00 00 00 00 - 10 00 FF F1 00 00 02 F9  .@hr............
00008990 x: 00 40 68 7C 00 00 00 1C - 11 00 00 05 00 00 03 01  .@h|............
000089A0 x: 00 40 03 74 00 00 00 3C - 12 00 00 01 00 00 03 08  .@.t...<........
000089B0 x: 00 40 1D 58 00 00 00 84 - 12 00 00 01 00 00 03 0D  .@.X............
000089C0 x: 00 40 00 0C 00 00 00 00 - 11 00 00 01 00 00 03 23  .@.............#
000089D0 x: 00 40 16 90 00 00 00 64 - 12 00 00 01 00 00 03 2A  .@.....d.......*
000089E0 x: 00 40 19 64 00 00 01 70 - 12 00 00 01 00 00 03 2E  .@.d...p........
000089F0 x: 00 40 11 B0 00 00 00 34 - 12 00 00 01 00 00 03 3E  .@.....4.......>
00008A00 x: 00 40 0C BC 00 00 00 60 - 12 00 00 01 00 00 03 46  .@.....`.......F
00008A10 x: 00 40 11 08 00 00 00 20 - 12 00 00 01 00 00 03 4C  .@..... .......L
00008A20 x: 00 40 28 78 00 00 00 60 - 12 00 00 01 00 00 03 59  .@(x...`.......Y
00008A30 x: 00 40 30 00 00 00 00 00 - 11 00 00 03 00 00 03 62  .@0............b
00008A40 x: 00 40 09 8C 00 00 00 80 - 12 00 00 01 00 00 03 71  .@.............q
00008A50 x: 00 40 6A A0 00 00 02 00 - 11 00 00 06 00 00 03 75  .@j............u
00008A60 x: 00 40 6C A0 00 00 00 04 - 11 00 00 06 00 00 03 79  .@l............y
00008A70 x: 00 40 40 00 00 00 00 00 - 11 00 00 03 00 00 03 7F  .@@.............
00008A80 x: 00 40 27 D8 00 00 00 38 - 12 00 00 01 00 00 03 8E  .@'....8........
00008A90 x: 00 40 19 28 00 00 00 3C - 12 00 00 01 00 00 03 98  .@.(...<........
00008AA0 x: 00 40 50 08 00 00 00 00 - 11 00 00 03 00 00 03 9C  .@P.............
00008AB0 x: 00 40 1E 48 00 00 00 58 - 12 00 00 01 00 00 03 A1  .@.H...X........
00008AC0 x: 00 40 68 72 00 00 00 00 - 10 00 FF F1 00 00 03 A8  .@hr............
00008AD0 x: 00 40 0A 0C 00 00 01 08 - 12 00 00 01 00 00 03 B9  .@..............
00008AE0 x: 00 40 0C A0 00 00 00 1C - 12 00 00 01 00 00 03 BE  .@..............
00008AF0 x: 00 40 11 30 00 00 00 7C - 12 00 00 01 00 00 03 D2  .@.0...|........
00008B00 x: 00 40 14 10 00 00 00 30 - 12 00 00 01 00 00 03 E0  .@.....0........
00008B10 x: 00 40 0B 14 00 00 01 80 - 12 00 00 01 00 00 03 EE  .@..............
00008B20 x: 00 40 15 D0 00 00 00 24 - 12 00 00 01 00 00 03 F5  .@.....$........
00008B30 x: 00 40 1F 10 00 00 01 A4 - 12 00 00 01 00 00 03 FA  .@..............
00008B40 x: 00 40 13 24 00 00 00 34 - 12 00 00 01 00 00 04 0C  .@.$...4........
00008B50 x: 00 40 12 E4 00 00 00 40 - 12 00 00 01 00 00 04 1C  .@.....@........
00008B60 x: 00 40 16 14 00 00 00 4C - 12 00 00 01 00 00 04 23  .@.....L.......#
00008B70 x: 00 40 14 40 00 00 00 3C - 12 00 00 01 00 00 04 38  .@.@...<.......8
00008B80 x: 00 40 18 44 00 00 00 48 - 12 00 00 01 00 00 04 42  .@.D...H.......B
00008B90 x: 00 40 1E A0 00 00 00 70 - 12 00 00 01 00 00 04 4A  .@.....p.......J
00008BA0 x: 00 40 50 04 00 00 00 00 - 11 00 00 03 00 00 04 50  .@P............P
00008BB0 x: 00 40 18 C4 00 00 00 64 - 12 00 00 01 00 65 6E 74  .@.....d.....ent
00008BC0 x: 72 79 2E 53 00 73 79 73 - 63 61 6C 6C 5F 77 72 61  ry.S.syscall_wra
00008BD0 x: 70 2E 53 00 74 65 73 74 - 66 64 73 68 61 72 69 6E  p.S.testfdsharin
00008BE0 x: 67 2E 63 00 70 72 69 6E - 74 66 2E 63 00 75 73 65  g.c.printf.c.use
00008BF0 x: 72 5F 6D 79 6F 75 74 70 - 75 74 00 70 72 69 6E 74  r_myoutput.print
00008C00 x: 2E 63 00 75 73 65 72 5F - 74 68 65 46 61 74 61 6C  .c.user_theFatal
00008C10 x: 4D 73 67 00 6C 69 62 6F - 73 2E 63 00 66 6F 72 6B  Msg.libos.c.fork
00008C20 x: 2E 63 00 70 67 66 61 75 - 6C 74 00 64 75 70 70 61  .c.pgfault.duppa
00008C30 x: 67 65 00 70 67 66 61 75 - 6C 74 2E 63 00 73 79 73  ge.pgfault.c.sys
00008C40 x: 63 61 6C 6C 5F 6C 69 62 - 2E 63 00 69 70 63 2E 63  call_lib.c.ipc.c
00008C50 x: 00 73 74 72 69 6E 67 2E - 63 00 66 64 2E 63 00 64  .string.c.fd.c.d
00008C60 x: 65 76 74 61 62 00 70 61 - 67 65 72 65 66 2E 63 00  evtab.pageref.c.
00008C70 x: 66 69 6C 65 2E 63 00 66 - 69 6C 65 5F 72 65 61 64  file.c.file_read
00008C80 x: 00 66 69 6C 65 5F 77 72 - 69 74 65 00 66 69 6C 65  .file_write.file
00008C90 x: 5F 63 6C 6F 73 65 00 66 - 69 6C 65 5F 73 74 61 74  _close.file_stat
00008CA0 x: 00 66 73 69 70 63 2E 63 - 00 66 73 69 70 63 00 77  .fsipc.c.fsipc.w
00008CB0 x: 61 69 74 2E 63 00 69 70 - 63 5F 72 65 63 76 00 73  ait.c.ipc_recv.s
00008CC0 x: 74 72 63 70 79 00 66 64 - 32 6E 75 6D 00 66 73 69  trcpy.fd2num.fsi
00008CD0 x: 70 63 5F 63 6C 6F 73 65 - 00 66 73 69 70 63 5F 6D  pc_close.fsipc_m
00008CE0 x: 61 70 00 5F 65 74 65 78 - 74 00 66 64 5F 61 6C 6C  ap._etext.fd_all
00008CF0 x: 6F 63 00 73 79 73 63 61 - 6C 6C 5F 67 65 74 65 6E  oc.syscall_geten
00008D00 x: 76 69 64 00 6D 65 6D 63 - 70 79 00 66 73 69 70 63  vid.memcpy.fsipc
00008D10 x: 5F 73 79 6E 63 00 73 79 - 73 63 61 6C 6C 5F 73 65  _sync.syscall_se
00008D20 x: 74 5F 74 72 61 70 66 72 - 61 6D 65 00 73 79 73 63  t_trapframe.sysc
00008D30 x: 61 6C 6C 5F 73 65 74 5F - 65 6E 76 5F 73 74 61 74  all_set_env_stat
00008D40 x: 75 73 00 76 70 64 00 72 - 65 6D 6F 76 65 00 75 6D  us.vpd.remove.um
00008D50 x: 61 69 6E 00 65 6E 76 73 - 00 5F 5F 70 67 66 61 75  ain.envs.__pgfau
00008D60 x: 6C 74 5F 68 61 6E 64 6C - 65 72 00 66 74 72 75 6E  lt_handler.ftrun
00008D70 x: 63 61 74 65 00 72 65 61 - 64 6E 00 73 79 73 63 61  cate.readn.sysca
00008D80 x: 6C 6C 5F 79 69 65 6C 64 - 00 73 79 73 63 61 6C 6C  ll_yield.syscall
00008D90 x: 5F 73 65 74 5F 70 67 66 - 61 75 6C 74 5F 68 61 6E  _set_pgfault_han
00008DA0 x: 64 6C 65 72 00 73 79 73 - 63 61 6C 6C 5F 65 6E 76  dler.syscall_env
00008DB0 x: 5F 64 65 73 74 72 6F 79 - 00 66 64 32 64 61 74 61  _destroy.fd2data
00008DC0 x: 00 66 64 5F 63 6C 6F 73 - 65 00 75 73 65 72 5F 6C  .fd_close.user_l
00008DD0 x: 70 5F 50 72 69 6E 74 00 - 75 73 65 72 5F 62 63 6F  p_Print.user_bco
00008DE0 x: 70 79 00 73 79 73 63 61 - 6C 6C 5F 65 6E 76 5F 61  py.syscall_env_a
00008DF0 x: 6C 6C 6F 63 00 77 72 69 - 74 65 00 66 73 74 61 74  lloc.write.fstat
00008E00 x: 00 73 79 73 63 61 6C 6C - 5F 6D 65 6D 5F 61 6C 6C  .syscall_mem_all
00008E10 x: 6F 63 00 65 6E 64 00 77 - 61 69 74 00 62 75 66 32  oc.end.wait.buf2
00008E20 x: 00 5F 73 74 61 72 74 00 - 66 73 69 70 63 5F 64 69  ._start.fsipc_di
00008E30 x: 72 74 79 00 72 65 61 64 - 00 64 65 76 5F 6C 6F 6F  rty.read.dev_loo
00008E40 x: 6B 75 70 00 73 79 6E 63 - 00 75 73 65 72 5F 62 7A  kup.sync.user_bz
00008E50 x: 65 72 6F 00 66 73 69 70 - 63 5F 6F 70 65 6E 00 72  ero.fsipc_open.r
